ID,species,reactions,metabolites,phylum,class,order,family,genus,species
1,Acidaminococcus_intestini_RyC_MR95,1188,1107,Firmicutes,Negativicutes,Acidaminococcales,Acidaminococcaceae,Acidaminococcus,Acidaminococcus intestini
2,Acidaminococcus_sp_D21,1050,1034,Firmicutes,Negativicutes,Acidaminococcales,Acidaminococcaceae,Acidaminococcus,Acidaminococcus sp. D21
3,Acinetobacter_johnsonii_SH046,1541,1349,Proteobacteria,Gammaproteobacteria,Moraxellales,Moraxellaceae,Acinetobacter,Acinetobacter johnsonii
4,Acinetobacter_lwoffii_WJ10621,1492,1294,Proteobacteria,Gammaproteobacteria,Moraxellales,Moraxellaceae,Acinetobacter,Acinetobacter lwoffii
5,Actinomyces_naeslundii_str_Howell_279,1184,1063,Actinobacteria,Actinomycetia,Actinomycetales,Actinomycetaceae,Actinomyces,Actinomyces naeslundii
6,Alcaligenes_faecalis_subsp_faecalis_NCIB_8687,1599,1391,Proteobacteria,Betaproteobacteria,Burkholderiales,Alcaligenaceae,Alcaligenes,Alcaligenes faecalis
7,Anaerococcus_prevotii_DSM_20548,1025,951,Firmicutes,Tissierellia,Tissierellales,Peptoniphilaceae,Anaerococcus,Anaerococcus prevotii
8,Anaerofustis_stercorihominis_DSM_17244,963,918,Firmicutes,Clostridia,Eubacteriales,Eubacteriaceae,Anaerofustis,Anaerofustis stercorihominis
9,Anaerostipes_caccae_DSM_14662,1174,1080,Firmicutes,Clostridia,Eubacteriales,Lachnospiraceae,Anaerostipes,Anaerostipes caccae
10,Bacillus_megaterium_DSM319,1727,1433,Firmicutes,Bacilli,Bacillales,Bacillaceae,Priestia,Priestia megaterium
11,Bacillus_nealsonii_AAU1,1608,1347,Firmicutes,Bacilli,Bacillales,Bacillaceae,Niallia,Niallia nealsonii
12,Bacteroides_stercoris_ATCC_43183,1286,1165,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,Bacteroides stercoris
13,Bifidobacterium_adolescentis_L2_32,1337,1316,Actinobacteria,Actinomycetia,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,Bifidobacterium adolescentis
14,Bifidobacterium_bifidum_NCIMB_41171,939,830,Actinobacteria,Actinomycetia,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,Bifidobacterium bifidum
15,Bifidobacterium_breve_UCC2003_NCIMB8807,1185,1024,Actinobacteria,Actinomycetia,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,Bifidobacterium breve
16,Bifidobacterium_longum_infantis_157F_NC,1020,932,Actinobacteria,Actinomycetia,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,Bifidobacterium longum
17,Bifidobacterium_mongoliense_DSM_21395,1103,1021,Actinobacteria,Actinomycetia,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,Bifidobacterium mongoliense
18,Blautia_hansenii_VPI_C7_24_DSM_20583,984,897,Firmicutes,Clostridia,Eubacteriales,Lachnospiraceae,Blautia,Blautia hansenii
19,Brachybacterium_paraconglomeratum_LC44,1355,1178,Actinobacteria,Actinomycetia,Micrococcales,Dermabacteraceae,Brachybacterium,Brachybacterium paraconglomeratum
20,Bradyrhizobium_elkanii_USDA_76,1739,1524,Proteobacteria,Alphaproteobacteria,Hyphomicrobiales,Bradyrhizobiaceae,Bradyrhizobium,Bradyrhizobium elkanii
21,Brevundimonas_diminuta_470_4,1366,1196,Proteobacteria,Alphaproteobacteria,Caulobacterales,Caulobacteraceae,Brevundimonas,Brevundimonas diminuta
22,Butyricicoccus_pullicaecorum_1_2,1160,1071,Firmicutes,Clostridia,Eubacteriales,Clostridiaceae,Butyricicoccus,Butyricicoccus pullicaecorum
23,Campylobacter_curvus_525_92,1129,1042,Proteobacteria,Epsilonproteobacteria,Campylobacterales,Campylobacteraceae,Campylobacter,Campylobacter curvus
24,Campylobacter_jejuni_jejuni_ICDCCJ07004,1161,1052,Proteobacteria,Epsilonproteobacteria,Campylobacterales,Campylobacteraceae,Campylobacter,Campylobacter jejuni
25,Catenibacterium_mitsuokai_DSM_15897,984,938,Firmicutes,Erysipelotrichia,Erysipelotrichales,Coprobacillaceae,Catenibacterium,Catenibacterium mitsuokai
26,Clostridium_bartlettii_DSM_16795,1092,1012,Firmicutes,Clostridia,Eubacteriales,Peptostreptococcaceae,Intestinibacter,Intestinibacter bartlettii
27,Clostridium_botulinum_F_str_230613,1465,1254,Firmicutes,Clostridia,Eubacteriales,Clostridiaceae,Clostridium,Clostridium botulinum
28,Clostridium_clariflavum_DSM_19732,1126,1071,Firmicutes,Clostridia,Eubacteriales,Oscillospiraceae,Acetivibrio,Acetivibrio clariflavus
29,Clostridium_difficile_CD196,1413,1197,Firmicutes,Clostridia,Eubacteriales,Peptostreptococcaceae,Clostridioides,Clostridioides difficile
30,Clostridium_hylemonae_DSM_15053,1188,1100,Firmicutes,Clostridia,Eubacteriales,Lachnospiraceae,Lachnoclostridium,[Clostridium] hylemonae
31,Clostridium_methylpentosum_R2_DSM_5476,850,826,Firmicutes,Clostridia,Eubacteriales,Oscillospiraceae,unclassified Ruminococcaceae,[Clostridium] methylpentosum
